Location id	1	2	3	4	5	6
Location latitude	41.9	41.9	41.9	41.9	41.9	41.9
Location longitude	1.0	2.0	3.0	4.0	5.0	6.0
1951	0.999	0.999	0.999	0.999	0.999	0.999
1952	0.999	0.999	0.999	0.999	0.999	0.999
1953	0.999	0.999	0.999	0.999	0.999	0.999
1954	0.999	0.999	0.999	0.999	0.999	0.999
1955	0.999	0.999	0.999	0.999	0.999	0.999
1956	0.999	0.999	0.999	0.999	0.999	0.999
1957	0.999	0.999	0.999	0.999	0.999	0.999
1958	0.999	0.999	0.999	0.999	0.999	0.999
1959	0.999	0.999	0.999	0.999	0.999	0.999
1960	0.999	0.999	0.999	0.999	0.999	0.999
1961	0.999	0.999	0.999	0.999	0.999	0.999
1962	0.999	0.999	0.999	0.999	0.999	0.999
1963	0.999	0.999	0.999	0.999	0.999	0.999
1964	0.999	0.999	0.999	0.999	0.999	0.999
1965	0.999	0.999	0.999	0.999	0.999	0.999
1966	0.999	0.999	0.999	0.999	0.999	0.999
1967	0.999	0.999	0.999	0.999	0.999	0.999
1968	0.999	0.999	0.999	0.999	0.999	0.999
1969	0.999	0.999	0.999	0.999	0.999	0.999
1970	0.999	0.999	0.999	0.999	0.999	0.999
1971	0.999	0.999	0.999	0.999	0.999	0.999
1972	0.999	0.999	0.999	0.999	0.999	0.999
1973	0.999	0.999	0.999	0.999	0.999	0.999
1974	0.999	0.999	0.999	0.999	0.999	0.999
1975	0.999	0.999	0.999	0.999	0.999	0.999
1976	0.999	0.999	0.999	0.999	0.999	0.999
1977	0.999	0.999	0.999	0.999	0.999	0.999
1978	0.999	0.999	0.999	0.999	0.999	0.999
1979	0.999	0.999	0.999	0.999	0.999	0.999
1980	0.999	0.999	0.999	0.999	0.999	0.999
1981	0.999	0.999	0.999	0.999	0.999	0.999
1982	0.999	0.999	0.999	0.999	0.999	0.999
1983	0.999	0.999	0.999	0.999	0.999	0.999
1984	0.999	0.999	0.999	0.999	0.999	0.999
1985	0.999	0.999	0.999	0.999	0.999	0.999
1986	0.999	0.999	0.999	0.999	0.999	0.999
1987	0.999	0.999	0.999	0.999	0.999	0.999
1988	0.999	0.999	0.999	0.999	0.999	0.999
1989	0.999	0.999	0.999	0.999	0.999	0.999
1990	0.999	0.999	0.999	0.999	0.999	0.999
1991	0.999	0.999	0.999	0.999	0.999	0.999
1992	0.999	0.999	0.999	0.999	0.999	0.999
1993	0.999	0.999	0.999	0.999	0.999	0.999
1994	0.999	0.999	0.999	0.999	0.999	0.999
1995	0.999	0.999	0.999	0.999	0.999	0.999
1996	0.999	0.999	0.999	0.999	0.999	0.999
1997	0.999	0.999	0.999	0.999	0.999	0.999
1998	0.999	0.999	0.999	0.999	0.999	0.999
1999	0.999	0.999	0.999	0.999	0.999	0.999
2000	0.999	0.999	0.999	0.999	0.999	0.999
