Location id	1	2	3	4	5	6
Location latitude	53.1	53.1	53.1	53.1	53.1	53.1
Location longitude	1.0	2.0	3.0	4.0	5.0	6.0
1951	218	213	207	201	197	191
1952	204	199	195	189	186	184
1953	209	199	196	190	185	181
1954	220	215	208	203	200	195
1955	227	221	212	203	199	195
1956	223	218	211	206	201	199
1957	217	209	204	196	190	184
1958	221	217	213	208	204	201
1959	202	194	189	183	180	178
1960	211	208	204	200	192	186
1961	199	193	187	184	181	178
1962	227	217	209	203	199	192
1963	218	213	206	201	194	189
1964	216	208	204	200	195	192
1965	222	215	208	203	198	193
1966	210	206	199	195	193	189
1967	210	207	204	200	194	188
1968	209	200	195	189	186	185
1969	221	216	209	206	204	200
1970	225	218	211	206	203	201
1971	211	208	205	202	199	194
1972	216	208	201	197	194	186
1973	222	216	212	204	199	195
1974	216	209	204	197	191	184
1975	221	213	208	203	200	195
1976	220	213	209	204	202	200
1977	220	212	205	199	196	191
1978	219	214	207	201	197	192
1979	222	216	213	209	206	200
1980	228	222	215	211	205	198
1981	208	205	202	197	188	179
1982	220	216	211	208	202	194
1983	215	210	204	199	193	189
1984	223	217	213	209	202	198
1985	217	212	207	204	200	196
1986	219	213	208	203	199	196
1987	229	222	214	206	199	194
1988	214	209	206	202	198	195
1989	213	208	201	195	188	181
1990	204	200	197	194	188	184
1991	224	216	208	201	191	182
1992	216	212	208	202	195	191
1993	204	201	195	192	190	188
1994	213	207	202	197	191	188
1995	222	217	209	201	197	193
1996	226	221	214	209	202	196
1997	218	211	208	204	198	195
1998	208	204	200	195	192	188
1999	216	210	203	197	191	187
2000	205	201	197	194	192	190
