Location id	1	2	3	4	5	6
Location latitude	53.1	53.1	53.1	53.1	53.1	53.1
Location longitude	1.0	2.0	3.0	4.0	5.0	6.0
1951	0.996	0.997	0	0	0	0
1952	0.998	0	0	0	0	0
1953	0.997	0.998	0.998	0	0	0
1954	0.997	0	0	0	0	0
1955	0.998	0.998	0.998	0	0	0
1956	0.997	0.998	0	0	0	0
1957	0	0	0	0	0	0
1958	0.998	0.998	0.998	0	0	0
1959	0.806	0	0	0	0	0
1960	0.998	0	0	0	0	0
1961	0	0	0	0	0	0
1962	0.997	0.998	0	0	0	0
1963	0.997	0.998	0.998	0.998	0.998	0
1964	0.998	0.998	0.998	0	0	0
1965	0.997	0.997	0	0	0	0
1966	0.997	0.998	0	0	0	0
1967	0.997	0	0	0	0	0
1968	0.998	0.998	0	0	0	0
1969	0.998	0.997	0.998	0.998	0	0
1970	0.998	0.998	0.998	0.998	0.998	0
1971	0.997	0	0	0	0	0
1972	0.998	0	0	0	0	0
1973	0.997	0.997	0	0	0	0
1974	0.997	0	0	0	0	0
1975	0.998	0	0	0	0	0
1976	0.997	0.998	0	0	0	0
1977	0.997	0.997	0	0	0	0
1978	0.997	0.998	0	0	0	0
1979	0.997	0.997	0.998	0.998	0	0
1980	0.997	0.997	0	0	0	0
1981	0.993	0.996	0.997	0	0	0
1982	0.997	0.998	0.998	0	0	0
1983	0.998	0	0	0	0	0
1984	0.997	0.998	0.998	0	0	0
1985	0.997	0.997	0.998	0	0	0
1986	0.997	0.997	0.998	0	0	0
1987	0.998	0.998	0.998	0	0	0
1988	0.998	0	0	0	0	0
1989	0.997	0	0	0	0	0
1990	0	0	0	0	0	0
1991	0.991	0.998	0	0	0	0
1992	0.997	0.997	0	0	0	0
1993	0.997	0.997	0	0	0	0
1994	0.996	0.996	0	0	0	0
1995	0.997	0	0	0	0	0
1996	0.997	0.997	0.997	0.998	0.998	0
1997	0.995	0.998	0.998	0	0	0
1998	0.992	0	0	0	0	0
1999	0.997	0.998	0	0	0	0
2000	0.997	0.997	0	0	0	0
