Location id	1	2	3	4	5	6	7	8	9	10
Location latitude	47.5	47.5	47.5	47.5	47.5	47.5	47.5	47.5	47.5	47.5
Location longitude	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	10.0
1951	0.998	0.999	0.999	0.999	0.999	0.999	0.998	0.998	0.999	0.998
1952	0.999	0	0.998	0	0.998	0	0.999	0	0.998	0
1953	0.999	0.999	0.998	0.998	0.999	0.999	0.998	0.999	0.998	0.998
1954	0.999	0	0.998	0	0.999	0.998	0.998	0.999	0.998	0.999
1955	0.999	0.999	0.999	0.999	0.998	0.341	0.998	0	0.998	0
1956	0.998	0	0.998	0	0.998	0	0.998	0	0.999	0
1957	0.999	0	0.998	0.999	0.998	0.999	0.998	0.998	0.999	0.998
1958	0.998	0.998	0.999	0.999	0.998	0.999	0.998	0.998	0.998	0.998
1959	0.998	0.999	0.998	0.998	0.999	0.998	0.999	0.999	0.999	0.998
1960	0.998	0.998	0.999	0.998	0.998	0.999	0.999	0.998	0.999	0.998
1961	0.999	0.999	0.998	0.998	0.999	0.998	0.998	0.998	0.998	0.998
1962	0.999	0	0.998	0	0.998	0	0.999	0	0.999	0
1963	0.999	0	0.998	0	0.998	0	0.999	0	0.999	0.999
1964	0.998	0.999	0.999	0.998	0.999	0.998	0.999	0.999	0.998	0.999
1965	0.998	0	0.999	0	0.998	0	0.998	0	0.998	0
1966	0.998	0	0.998	0	0.999	0	0.999	0	0.999	0.999
1967	0.998	0	0.999	0.998	0.998	0.998	0.998	0.998	0.998	0.998
1968	0.998	0	0.999	0	0.998	0	0.999	0	0.999	0
1969	0.998	0	0.999	0	0.998	0	0.998	0	0.999	0.999
1970	0.999	0	0.999	0	0.999	0	0.999	0	0.998	0.998
1971	0.999	0	0.998	0	0.999	0	0.999	0	0.998	0.999
1972	0.999	0.999	0.999	0.998	0.998	0.999	0.998	0.999	0.998	0.998
1973	0.998	0.999	0.998	0.999	0.999	0.998	0.998	0.999	0.998	0.998
1974	0.999	0.999	0.998	0.999	0.998	0.999	0.999	0.998	0.998	0.999
1975	0.999	0.999	0.998	0.998	0.999	0.999	0.998	0.998	0.999	0.998
1976	0.998	0	0.998	0.998	0.998	0.998	0.998	0.999	0.999	0.999
1977	0.998	0	0.999	0	0.998	0.999	0.998	0.999	0.998	0.998
1978	0.999	0.999	0.998	0.998	0.998	0.999	0.998	0.999	0.998	0.998
1979	0.998	0	0.999	0	0.998	0	0.998	0.999	0.999	0.998
1980	0.999	0.998	0.998	0.999	0.999	0.999	0.998	0.998	0.999	0.998
1981	0.999	0.998	0.999	0.999	0.999	0.998	0.998	0.999	0.998	0.998
1982	0.999	0.999	0.998	0.998	0.999	0.998	0.999	0.998	0.999	0.999
1983	0.998	0.998	0.999	0.998	0.998	0.999	0.999	0.999	0.998	0.998
1984	0.999	0.999	0.998	0.999	0.999	0.999	0.998	0.998	0.998	0.998
1985	0.999	0	0.999	0	0.999	0	0.999	0	0.998	0
1986	0.999	0	0.999	0	0.999	0	0.999	0	0.998	0
1987	0.999	0	0.998	0	0.999	0	0.998	0	0.999	0
1988	0.999	0	0.998	0	0.998	0.999	0.998	0.999	0.998	0.998
1989	0.998	0.998	0.999	0.999	0.998	0.998	0.999	0.998	0.999	0.999
1990	0.999	0.999	0.999	0.999	0.999	0.999	0.999	0.999	0.999	0.998
1991	0.998	0	0.998	0	0.998	0.999	0.998	0.999	0.999	0.998
1992	0.998	0.999	0.999	0.999	0.999	0.998	0.999	0.998	0.998	0.998
1993	0.998	0.999	0.999	0.999	0.998	0.999	0.999	0.999	0.999	0.998
1994	0.999	0.999	0.998	0.999	0.999	0.999	0.998	0.999	0.999	0.998
1995	0.999	0.999	0.998	0.999	0.999	0.999	0.998	0.999	0.999	0
1996	0.998	0.998	0.998	0.999	0.998	0.999	0.999	0.999	0.998	0.999
1997	0.998	0.998	0.999	0.999	0.999	0.999	0.998	0.998	0.998	0.999
1998	0.998	0.999	0.999	0.999	0.999	0.998	0.999	0.998	0.998	0.999
1999	0.999	0	0.998	0	0.999	0.998	0.998	0.999	0.999	0.998
2000	0.999	0.998	0.999	0.999	0.998	0.999	0.998	0.999	0.998	0.998
