Location id	1	2	3	4	5
Location latitude	47.5	47.5	47.5	47.5	47.5
Location longitude	1.0	2.0	3.0	4.0	5.0
1951	0.999	0.999	0.998	0.999	0
1952	0.998	0.999	0	0	0
1953	0.999	0.998	0.999	0.999	0.999
1954	0.999	0.999	0.998	0	0
1955	0.998	0.998	0.999	0.998	0.999
1956	0.998	0	0	0	0
1957	0.999	0.998	0.998	0.999	0
1958	0.999	0.999	0.999	0.998	0.998
1959	0.999	0.999	0.998	0.998	0.998
1960	0.998	0.999	0.998	0.999	0.999
1961	0.998	0.998	0.998	0.999	0.998
1962	0.999	0.999	0.999	0.999	0
1963	0.999	0.998	0.999	0	0
1964	0.998	0.999	0.999	0.998	0.999
1965	0.998	0.999	0.998	0	0
1966	0.998	0.999	0.999	0	0
1967	0.998	0.998	0.999	0.999	0
1968	0.999	0.999	0	0	0
1969	0.998	0.999	0.999	0	0
1970	0.999	0.999	0	0	0
1971	0.998	0.998	0.998	0	0
1972	0.999	0.998	0.998	0.999	0.998
1973	0.999	0.999	0.999	0.998	0
1974	0.998	0.998	0.998	0.998	0.998
1975	0.998	0.999	0.998	0.999	0.999
1976	0.999	0.998	0.998	0.998	0
1977	0.998	0.998	0.998	0.999	0
1978	0.998	0.998	0.999	0.999	0
1979	0.998	0.999	0.998	0	0
1980	0.999	0.999	0.998	0.999	0.999
1981	0.998	0.999	0.999	0.998	0.998
1982	0.998	0.999	0.999	0.999	0.998
1983	0.998	0.999	0.998	0.999	0.999
1984	0.999	0.999	0.998	0.999	0.01
1985	0.998	0.999	0	0	0
1986	0.999	0.999	0	0	0
1987	0.999	0.998	0.999	0	0
1988	0.999	0.999	0.998	0.998	0
1989	0.998	0.998	0.998	0.999	0.999
1990	0.998	0.999	0.998	0.999	0.998
1991	0.999	0.999	0.999	0	0
1992	0.999	0.999	0.999	0.999	0.999
1993	0.999	0.999	0.998	0.999	0.998
1994	0.998	0.998	0.999	0.998	0.999
1995	0.999	0.998	0.998	0.999	0
1996	0.999	0.998	0.999	0.999	0.999
1997	0.998	0.998	0.999	0.998	0.999
1998	0.999	0.999	0.999	0.999	0.998
1999	0.999	0.999	0.999	0.999	0
2000	0.998	0.998	0.999	0.998	0.999
